GA 1;;;;;;;;;;;;;;;;;;;;;
5;8;3.3;18;1;50;3;3.2;1;60;-0.65;-0.56;-0.6;-0.01;-0.3;-0.29;0.3;1.68;2.41;2.29;1.278;3300mHz_18mm_1%0_50um_3mm_4000mW_1_090deg
;;;;;;;;;;;;;;;;;;;;;
PSO 1;;;;;;;;;;;;;;;;;;;;;
1;1;0.6;18;0.2;90;3;0.4;0;52.5;0.03;0.02;0.02;0.02;0.02;-0.03;-0.03;-0.03;-0.03;-0.03;0.03;0600mHz_18mm_0%2_90um_3mm_0500mW_0_082deg
1;2;3;18;0.2;50;1;0.4;1;0;0;0;0;0;0;0;0;0;-0.01;0;0.002;3000mHz_18mm_0%2_50um_1mm_0500mW_1_030deg
1;3;1.7;18;0.2;50;3;1.6;1;37.5;0.14;0.19;0.23;0.15;0.18;-0.2;-0.21;-0.15;-0.14;-0.18;0.178;1700mHz_18mm_0%2_50um_3mm_2000mW_1_067deg
1;4;0.2;6;0.2;90;3;1.6;1;52.5;0.04;0.01;0.03;-0.05;0.04;-0.03;-0.11;-0.01;-0.01;0.03;0.026;0200mHz_06mm_0%2_90um_3mm_2000mW_1_082deg
1;5;0.5;12;1;50;1;2.4;1;52.5;-1.11;-0.74;-1.11;-1.31;-1.55;1.28;1;1.54;1.04;0.77;1.164;0500mHz_12mm_1%0_50um_1mm_3000mW_1_082deg
1;6;0.7;6;0.2;90;1;3.2;0;7.5;0;0.04;0.3;0.35;0.3;0.55;0.62;0.67;0.58;0.66;0.616;0700mHz_06mm_0%2_90um_1mm_4000mW_0_037deg
1;7;4.3;6;0.2;50;2;2.4;1;75;0.03;0.14;0.01;0;0.04;-0.27;-0.18;-0.21;-0.11;-0.04;0.162;4300mHz_06mm_0%2_50um_2mm_3000mW_1_105deg
1;8;2.5;18;0.2;50;3;0.4;0;7.5;0;0;0.01;-0.01;0;0;-0.06;0;0;-0.08;0.028;2500mHz_18mm_0%2_50um_3mm_0500mW_0_037deg
2;1;0.1;6;0.2;50;1;0.4;0;0;0;0;0;-0.01;0.01;-0.01;-0.01;0;0;-0.01;0.006;0100mHz_06mm_0%2_50um_1mm_0500mW_0_030deg
2;2;0.1;12;1;50;1;2.8;1;67.5;0.31;1.52;0.84;-0.21;0.01;0.6;0.49;-0.04;0.19;0.34;0.494;0100mHz_12mm_1%0_50um_1mm_3500mW_1_097deg
2;3;1.5;18;0.2;50;3;1.6;1;37.5;0.01;0;0;0;0.02;0;0;-0.01;-0.01;0;0.006;1500mHz_18mm_0%2_50um_3mm_2000mW_1_067deg
2;4;0.4;12;1;50;2;2;1;52.5;0.19;0.89;0.6;0.53;-0.04;1.28;1.38;1.7;1.38;1.17;1.382;0400mHz_12mm_1%0_50um_2mm_2500mW_1_082deg
2;5;2.3;18;1;50;2;3.2;1;82.5;1.84;1.38;1.27;1.53;1.59;-0.22;-0.53;-0.55;-0.53;-0.68;1.522;2300mHz_18mm_1%0_50um_2mm_4000mW_1_112deg
2;6;0.6;12;1;50;1;2.8;1;37.5;1.33;-0.81;-0.48;-0.95;-0.5;2.47;1.54;1.71;-0.23;0.12;1.122;0600mHz_12mm_1%0_50um_1mm_3500mW_1_067deg
2;7;1.3;12;1;50;1;2.4;1;60;-0.29;-0.94;-0.39;-0.12;0;-0.5;-0.42;-0.31;-0.42;-0.38;0.406;1300mHz_12mm_1%0_50um_1mm_3000mW_1_090deg
2;8;0.1;12;1;50;1;2.8;1;67.5;0.31;1.52;0.84;-0.21;0.01;0.6;0.49;-0.04;0.19;0.34;0.494;0100mHz_12mm_1%0_50um_1mm_3500mW_1_097deg
3;1;2.5;18;1;50;2;3.2;1;15;0.87;0.03;0.14;0.05;0.03;-0.5;-0.76;-0.6;-0.4;-0.48;0.548;2500mHz_18mm_1%0_50um_2mm_4000mW_1_045deg
3;2;2.7;18;1;50;2;3.2;1;82.5;-0.12;0;0.76;-0.14;-0.02;-1.07;-0.72;-0.59;-0.89;-0.56;0.766;2700mHz_18mm_1%0_50um_2mm_4000mW_1_112deg
3;3;2.1;18;1;50;2;2.8;1;67.5;0.26;0.28;0.17;0.32;0.19;-0.66;-0.43;-0.11;-0.43;-0.03;0.332;2100mHz_18mm_1%0_50um_2mm_3500mW_1_097deg
3;4;1.2;12;1;50;2;2.4;1;67.5;0.16;0.43;0.4;-0.26;-1.02;0.01;-1.4;-1.14;-1.25;-1.63;1.082;1200mHz_12mm_1%0_50um_2mm_3000mW_1_097deg
3;5;5;18;1;90;3;3.2;1;52.5;0.06;0.06;0.08;0.08;0;-0.02;-0.54;-0.83;-0.04;-0.12;0.31;5000mHz_18mm_1%0_90um_3mm_4000mW_1_082deg
3;6;2.7;18;1;50;2;3.2;1;15;0.15;0;0.02;0.32;0.14;-0.7;-0.54;-0.58;-0.46;-0.73;0.602;2700mHz_18mm_1%0_50um_2mm_4000mW_1_045deg
3;7;1.8;12;1;50;1;2.8;1;67.5;-0.59;-0.75;-0.87;-0.43;0;-0.43;-0.41;0;0;-0.1;0.528;1800mHz_12mm_1%0_50um_1mm_3500mW_1_097deg
3;8;0.7;12;1;50;1;2.8;1;75;-1.42;-1.65;-1.53;-1.67;-1.16;2.55;2.66;2.56;2.29;2.26;2.464;0700mHz_12mm_1%0_50um_1mm_3500mW_1_105deg
4;1;1;12;1;50;1;2.8;1;67.5;-0.46;-0.18;-0.16;-0.67;-0.62;-0.26;-0.36;-0.11;1.12;1.95;0.468;1000mHz_12mm_1%0_50um_1mm_3500mW_1_097deg
4;2;1.4;12;1;50;1;2.8;1;75;0.59;0.13;0.33;0.32;0.76;0.24;0.17;-0.1;0.2;0.07;0.426;1400mHz_12mm_1%0_50um_1mm_3500mW_1_105deg
4;3;1;12;1;50;1;2.8;1;75;0.37;0.54;0.19;-0.05;0.22;0.53;0.84;1.35;0.56;1.74;1.004;1000mHz_12mm_1%0_50um_1mm_3500mW_1_105deg
4;4;0.7;12;1;50;1;2.4;1;67.5;-0.54;-0.07;-0.08;-0.82;-1.07;1.69;1.46;1.42;1.34;1.35;1.452;0700mHz_12mm_1%0_50um_1mm_3000mW_1_097deg
4;5;2;12;1;50;2;2.8;1;67.5;0.28;0.12;2.64;2.81;2.4;-0.51;-1.3;-0.64;-0.61;0.72;1.65;2000mHz_12mm_1%0_50um_2mm_3500mW_1_097deg
4;6;1.7;18;1;50;2;3.2;1;45;2.11;1.41;2;0.52;1.65;-1.74;-1.2;-1.58;-1.11;0.08;1.538;1700mHz_18mm_1%0_50um_2mm_4000mW_1_075deg
4;7;0.5;12;1;50;1;2.8;1;75;-5.29;-6.41;-6.26;-4.65;-4.11;3.4;1.63;3.92;0.84;0.57;5.344;0500mHz_12mm_1%0_50um_1mm_3500mW_1_105deg
4;8;0.1;6;0.2;50;1;0.4;0;7.5;0;0;0;0;0;0;0;0;-0.01;0;0.002;0100mHz_06mm_0%2_50um_1mm_0500mW_0_037deg
5;1;0.9;12;1;50;1;2.8;1;67.5;-0.26;0.09;-0.09;-0.12;-0.12;0.47;0.76;0.64;0.7;0.51;0.616;0900mHz_12mm_1%0_50um_1mm_3500mW_1_097deg
5;2;0.1;6;1;50;1;1.6;1;37.5;-0.08;0.28;-0.03;0.83;0.12;-0.7;-0.3;-0.47;-0.45;-0.76;0.536;0100mHz_06mm_1%0_50um_1mm_2000mW_1_067deg
5;3;0.9;12;1;50;1;2.8;1;75;-1.09;0.19;0.63;0.45;0.14;1.06;1.26;0.79;0.31;1.1;0.904;0900mHz_12mm_1%0_50um_1mm_3500mW_1_105deg
5;4;0.6;12;1;50;1;2.4;1;67.5;-1.02;-1.53;-2.23;-2.16;-2.56;1.06;2.28;1.54;2.89;1.35;1.9;0600mHz_12mm_1%0_50um_1mm_3000mW_1_097deg
5;5;1.7;12;1;50;2;2.8;1;67.5;2.7;2.63;2.95;2.29;2.15;-0.28;-0.3;-1.5;-1.77;-1.85;2.544;1700mHz_12mm_1%0_50um_2mm_3500mW_1_097deg
5;6;1;12;1;50;1;2.8;1;60;-0.05;0.69;-0.08;0.7;0.2;-0.74;0.02;-0.35;-0.66;-0.89;0.524;1000mHz_12mm_1%0_50um_1mm_3500mW_1_090deg
5;7;5;18;1;90;3;3.2;1;75;0.22;-0.01;0;0.08;0;-0.02;0;-0.04;-0.01;-0.14;0.058;5000mHz_18mm_1%0_90um_3mm_4000mW_1_105deg
5;8;0.4;12;1;50;1;2;1;60;-0.89;-0.84;-1.36;-1.24;-1.38;0.6;0.13;1.17;1.23;0.84;1.142;0400mHz_12mm_1%0_50um_1mm_2500mW_1_090deg
;;;;;;;;;;;;;;;;;;;;;
PSO 2;;;;;;;;;;;;;;;;;;;;;
1;1;0.4;18;1;50;2;0.4;1;15;0.01;0.01;0.01;-0.02;0.02;-0.01;-0.07;-0.05;0;-0.07;0.04;0400mHz_18mm_1%0_50um_2mm_0500mW_1_045deg
1;2;3.1;18;0.2;90;3;0.8;1;82.5;0.37;0.15;-0.03;0.06;0.22;0.01;-0.01;-0.02;0;-0.03;0.154;3100mHz_18mm_0%2_90um_3mm_1000mW_1_112deg
1;3;2.2;18;0.2;90;2;2.8;0;0;0.22;0.08;0.05;-0.02;0.04;-0.12;-0.05;-0.27;0.04;-0.03;0.086;2200mHz_18mm_0%2_90um_2mm_3500mW_0_030deg
1;4;3.1;12;1;50;2;1.6;1;30;0.06;-0.2;-0.1;-0.24;-0.21;0.37;0.06;0.37;0.26;0.46;0.304;3100mHz_12mm_1%0_50um_2mm_2000mW_1_060deg
1;5;0.9;18;1;50;3;3.2;0;60;-3.47;0.22;-0.39;1.39;-2.09;1.68;1.84;1.68;2.94;0.54;1.736;0900mHz_18mm_1%0_50um_3mm_4000mW_0_090deg
1;6;1.5;18;1;50;2;2.8;1;60;1.09;1.06;1.01;0.64;0.46;-0.47;-1.3;-1.5;-1.12;-1.66;1.21;1500mHz_18mm_1%0_50um_2mm_3500mW_1_090deg
1;7;3.9;6;1;90;1;0.4;0;0;0;0;0;0;0;-0.01;0;0;0;0;0.002;3900mHz_06mm_1%0_90um_1mm_0500mW_0_030deg
1;8;4.3;18;0.2;50;2;1.2;1;67.5;0.06;0.08;0.09;0.05;0.09;-0.12;-0.09;-0.03;-0.11;-0.1;0.09;4300mHz_18mm_0%2_50um_2mm_1500mW_1_097deg
2;1;0.6;18;1;50;2;1.6;1;30;-0.09;-0.14;-0.05;-0.41;-0.3;0.16;-0.07;0.1;-0.06;0.03;0.198;0600mHz_18mm_1%0_50um_2mm_2000mW_1_060deg
2;2;1.4;18;1;50;3;2.8;0;67.5;-0.39;-0.77;-2.84;-3.18;1.69;-0.92;-0.33;-0.35;-0.78;-2.05;1.098;1400mHz_18mm_1%0_50um_3mm_3500mW_0_097deg
2;3;1.5;18;1;50;3;3.2;0;30;-2.64;-2.89;-2.06;-2.41;-2.66;-2.1;-1.29;-1.56;-1.26;-1.1;2.532;1500mHz_18mm_1%0_50um_3mm_4000mW_0_060deg
2;4;1.2;18;1;50;3;2.8;0;52.5;-0.27;-0.25;0.15;-1.72;-1.7;0.21;-1.1;-1.5;-1.95;-1.78;1.224;1200mHz_18mm_1%0_50um_3mm_3500mW_0_082deg
2;5;1.5;18;1;50;3;3.2;0;67.5;-0.47;-0.02;-0.19;-2.27;-2.81;-3.58;-3.28;-3.51;-3.85;-4.21;3.686;1500mHz_18mm_1%0_50um_3mm_4000mW_0_097deg
2;6;1.2;18;1;50;3;3.2;0;60;-0.4;-1.96;-0.49;-0.69;-1.84;1.36;0.66;0.48;-1.41;-1.14;1.076;1200mHz_18mm_1%0_50um_3mm_4000mW_0_090deg
2;7;1.6;18;1;50;3;3.2;0;60;-0.04;-0.72;-1.23;0.09;-0.86;-1.7;-2.39;-2.27;-2.16;-2.22;2.148;1600mHz_18mm_1%0_50um_3mm_4000mW_0_090deg
2;8;3.7;18;0.2;50;2;1.6;1;67.5;0.13;0.02;0.15;0.01;0.02;-0.04;-0.01;-0.06;-0.05;-0.03;0.066;3700mHz_18mm_0%2_50um_2mm_2000mW_1_097deg
3;1;3.7;18;1;50;3;3.2;0;22.5;-3.19;-2.96;-0.1;0.08;0.12;-0.05;0.87;-0.01;0.02;0.02;1.21;3700mHz_18mm_1%0_50um_3mm_4000mW_0_052deg
3;2;0.2;12;1;50;2;2.4;0;45;-1.38;-0.86;-1.32;-0.4;-0.46;0.34;0.73;0.35;0.35;-0.01;0.884;0200mHz_12mm_1%0_50um_2mm_3000mW_0_075deg
3;3;4.8;18;1;90;3;3.2;1;37.5;-0.43;0.08;-0.02;0.1;0.01;-0.51;-0.15;-0.19;-0.18;-0.2;0.246;4800mHz_18mm_1%0_90um_3mm_4000mW_1_067deg
3;4;1.4;18;1;50;3;3.2;0;60;-2.27;-1.8;-1.51;-2.28;-1.09;0.18;-0.32;0.42;-0.27;-1.32;1.79;1400mHz_18mm_1%0_50um_3mm_4000mW_0_090deg
3;5;0.1;12;1;50;2;2.4;0;45;-0.53;1.3;-1.04;-0.12;0.23;-0.2;0.36;0.06;0.29;-0.43;0.032;0100mHz_12mm_1%0_50um_2mm_3000mW_0_075deg
3;6;1.3;18;1;50;3;3.2;0;60;-1.86;0.01;-0.55;0.93;0.82;-0.97;-0.51;-0.31;-1.23;-0.4;0.684;1300mHz_18mm_1%0_50um_3mm_4000mW_0_090deg
3;7;0.1;6;0.2;50;1;0.4;0;75;0;0;0;0;0;0;-0.01;0;-0.01;0;0.004;0100mHz_06mm_0%2_50um_1mm_0500mW_0_105deg
3;8;1.1;18;1;50;3;3.2;0;67.5;-1.1;-1.53;-2;-0.46;-2.12;-0.06;-0.18;-0.31;-0.55;-0.74;1.442;1100mHz_18mm_1%0_50um_3mm_4000mW_0_097deg
4;1;2.5;18;1;50;3;3.2;0;45;0.06;2.08;0.03;0.36;0.13;-0.04;-0.12;0.01;-0.02;-0.04;0.532;2500mHz_18mm_1%0_50um_3mm_4000mW_0_075deg
4;2;0.6;12;1;50;2;2.8;0;52.5;-2.97;-1.87;-3.11;-3.01;-3.48;0;2.92;2.23;2.4;2.23;2.888;0600mHz_12mm_1%0_50um_2mm_3500mW_0_082deg
4;3;3.3;18;1;90;3;3.2;1;45;0.01;0.84;0;0.01;0;0;-0.05;0;-0.21;-0.01;0.172;3300mHz_18mm_1%0_90um_3mm_4000mW_1_075deg
4;4;0.1;12;1;50;2;2;0;30;0.17;0.22;-0.37;0.02;-0.85;-0.66;-1.16;-0.08;0.06;-0.25;0.418;0100mHz_12mm_1%0_50um_2mm_2500mW_0_060deg
4;5;1;12;1;50;2;2.8;0;60;-4.35;-4.39;-4.76;-5.35;-5.65;0.12;0.76;0.48;0.33;0.05;4.9;1000mHz_12mm_1%0_50um_2mm_3500mW_0_090deg
4;6;0.1;6;0.2;50;1;0.4;0;67.5;0;0;0;0;0;0;0;0;0;0;0;0100mHz_06mm_0%2_50um_1mm_0500mW_0_097deg
4;7;0.4;6;0.2;50;1;1.2;0;75;0.01;0.09;0;0;0;0;0.01;0;-0.01;0;0.02;0400mHz_06mm_0%2_50um_1mm_1500mW_0_105deg
4;8;1.4;18;1;50;3;3.2;0;67.5;-0.51;-0.05;0;-1.56;-0.09;-0.14;-0.11;-1.11;-0.18;-0.68;0.444;1400mHz_18mm_1%0_50um_3mm_4000mW_0_097deg
5;1;1.8;12;1;50;2;2.8;0;52.5;0.44;0.83;0.77;2;0.87;-0.12;0;0.01;0.4;0.03;0.982;1800mHz_12mm_1%0_50um_2mm_3500mW_0_082deg
5;2;0.8;12;1;50;2;2.8;0;60;-2.06;-0.99;-1.39;-1.07;-0.73;1.74;1.8;1.78;1.37;1.55;1.648;0800mHz_12mm_1%0_50um_2mm_3500mW_0_090deg
5;3;0.6;12;1;50;2;2.8;0;60;-1.34;-0.84;-0.63;-0.5;-1.38;1.89;2.57;0.76;-0.29;0.16;1.018;0600mHz_12mm_1%0_50um_2mm_3500mW_0_090deg
5;4;0.9;12;1;50;2;2.8;0;52.5;-1.75;-1.7;-1.41;-1.65;-1.18;1.93;1.43;1.79;1.37;1.34;1.572;0900mHz_12mm_1%0_50um_2mm_3500mW_0_082deg
5;5;3.1;18;1;50;3;3.2;0;15;0.11;0.04;0.26;0.31;0;0.06;0.2;-0.03;0.07;0.02;0.144;3100mHz_18mm_1%0_50um_3mm_4000mW_0_045deg
5;6;1.1;12;1;50;2;2.8;0;60;-1.7;-0.49;0.01;-0.36;-0.8;-0.81;-0.14;-0.42;0;0;0.668;1100mHz_12mm_1%0_50um_2mm_3500mW_0_090deg
5;7;0.9;12;1;50;2;2.4;0;60;-1.31;-1.62;-1.8;-1.45;-1.68;-0.54;-0.75;-0.71;-0.01;-0.85;1.572;0900mHz_12mm_1%0_50um_2mm_3000mW_0_090deg
5;8;1.2;18;1;50;3;3.2;0;67.5;-1.8;-1.95;-1.66;-1.13;-1.88;-0.82;-1.7;-1.85;-3.2;-3.35;2.184;1200mHz_18mm_1%0_50um_3mm_4000mW_0_097deg
